ID,HW_Platform,Backend,Precision,Category,Output_Tokens,Latency_s,Gross_Energy_J,Net_Energy_J,Power_W,Q_ped,LpW
1,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,172,13.9304,451.3321,309.2416,32.4,7.754,0.00179996
2,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,171,15.0219,645.2044,491.9813,42.95,6.853,0.00092727
3,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,162,13.9646,462.7683,320.329,33.14,7.443,0.00166388
4,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,187,17.306,722.8284,546.3071,41.77,7.624,0.0008064
5,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,183,15.9306,567.5407,405.0482,35.63,8.049,0.00124739
6,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,143,12.9772,584.8364,452.4689,45.07,7.518,0.00128036
7,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,141,12.9594,538.7612,406.5758,41.57,7.743,0.00146955
8,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,187,14.2985,491.3961,345.5515,34.37,7.373,0.00149225
9,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,160,12.0754,419.4978,296.3291,34.74,8.099,0.00226338
10,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,184,15.4827,634.5217,476.5983,40.98,8.231,0.00111546
11,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,195,14.1147,528.2328,384.2627,37.42,8.219,0.00151537
12,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,150,13.936,526.8594,384.7124,37.81,8.016,0.00149515
13,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,146,14.6678,641.2211,491.6093,43.72,7.209,0.00099975
14,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,200,16.4288,582.0789,414.5051,35.43,7.688,0.00112896
15,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,185,13.7906,536.1009,395.4366,38.87,7.798,0.00142996
16,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,168,13.3078,564.438,428.6981,42.41,7.8,0.00136721
17,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,157,16.0648,671.7889,507.9277,41.82,8.049,0.00098643
18,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,166,15.1448,573.1652,418.6879,37.85,8.751,0.00138008
19,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,151,12.9543,483.3973,351.2631,37.32,8.432,0.00185303
20,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,197,13.5088,423.7832,285.9932,31.37,7.496,0.00194024
21,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,160,13.8321,472.6361,331.5482,34.17,8.363,0.00182358
22,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,200,14.1151,561.8547,417.8809,39.81,8.343,0.00141445
23,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,169,11.1938,424.6325,310.4559,37.93,7.591,0.00218435
24,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,155,10.8778,422.136,311.1827,38.81,8.451,0.00249662
25,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,168,11.9914,512.7651,390.4525,42.76,7.927,0.00169305
26,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,120,11.8599,398.8734,277.9019,33.63,7.277,0.00220789
27,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,175,12.4055,465.599,339.0629,37.53,8.247,0.00196066
28,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,174,14.579,572.5718,423.8659,39.27,8.123,0.0013145
29,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,196,13.2128,470.5474,335.7767,35.61,7.892,0.00177886
30,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,136,13.8339,613.7958,472.6903,44.37,7.991,0.00122203
31,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,200,11.4187,482.1563,365.6857,42.23,7.636,0.0018287
32,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,196,12.7152,504.6609,374.9657,39.69,8.327,0.00174652
33,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,200,14.4983,664.8409,516.9578,45.86,7.987,0.00106564
34,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,176,14.5114,469.5101,321.4937,32.35,8.097,0.00173557
35,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,200,12.2682,471.938,346.8021,38.47,8.196,0.00192636
36,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,145,13.7748,551.0203,410.5171,40.0,7.41,0.00131039
37,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,193,17.238,599.0275,423.1995,34.75,7.545,0.00103425
38,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,161,13.4701,535.2059,397.811,39.73,6.861,0.00128038
39,Intel Core Ultra 9 185H (Meteor Lake),llama.cpp,Q4_K_M,Mathematics,141,12.3216,418.478,292.7979,33.96,8.304,0.00230172
